591,0.0772554002541,0.074459974587,0.074459974587,0.074459974587,0.847013977128,0.0772554002541,0.074459974587,0.074459974587,0.0772554002541,0.924015247776
900,0.0304597160854,0.028955532575,0.0287675096362,0.05321049168,0.082636081602,0.0304597160854,0.179091849206,0.501927235123,0.0298016357996,0.179467895083
2882,0.128,,,,,,,,,
606,0.0919949174079,0.0698856416773,0.0686149936468,0.0762388818297,0.562642947903,0.0919949174079,0.074459974587,0.074459974587,0.0782719186785,0.074459974587
611,0.0752223634053,0.069123252859,0.0688691232529,0.0747141041931,0.543074968234,,0.074459974587,0.074459974587,,0.325031766201
957,0.216,0.224,0.218666666667,0.284444444444,0.270222222222,0.216888888889,0.266666666667,0.44,0.216888888889,0.242666666667
467,0.101666666667,0.0833333333333,0.106666666667,0.221666666667,0.21,0.09,0.126666666667,0.433333333333,0.095,0.136666666667
431,,,,,,,,,,
589,0.0743257820928,0.0743689320388,0.0743689320388,0.0743042071197,0.0743042071197,0.0743257820928,0.0743042071197,0.0743042071197,0.0743257820928,0.0743042071197
1062,0.00401105750989,0.00558295842593,0.00545648363958,0.102173559543,0.0147794821761,0.00328834444505,0.0148517534826,,0.00328834444505,
665,0.564666666667,0.564666666667,0.553333333333,0.696666666667,0.658666666667,,0.694666666667,0.617333333333,,0.638
557,0.106666666667,0.0988333333333,0.0996666666667,0.093,0.104833333333,,0.0991666666667,0.0915,,0.0971666666667
158,,,,,,,,,,
866,0.18992248062,0.248062015504,0.251937984496,0.356589147287,0.368217054264,0.18992248062,0.581395348837,0.875968992248,0.18992248062,0.496124031008
227,,,,,,,,,,
801,0.296888888889,0.268888888889,0.251111111111,0.136,0.151111111111,0.296888888889,0.136888888889,0.606666666667,0.296888888889,0.171555555556
1306,0.0058651026393,0.00293255131965,0.00293255131965,,,0.0058651026393,,,0.0058651026393,
800,0.318222222222,0.272,0.248444444444,0.147555555556,0.172444444444,0.318222222222,0.156,0.595111111111,0.318222222222,0.171555555556
963,0.468543209877,0.366913580247,0.429827160494,0.0965925925926,0.87762962963,0.483259259259,0.31762962963,0.096987654321,0.483259259259,0.903012345679
1570,0.0753138075314,,,,,0.0627615062762,,,0.071129707113,0.108786610879
982,0.415789473684,0.431578947368,0.426315789474,0.405263157895,0.405263157895,,0.405263157895,0.405263157895,,0.405263157895
578,,0.45,0.533333333333,0.516666666667,0.483333333333,,0.483333333333,0.516666666667,,0.483333333333
471,,0.33378414931,0.333513659724,0.560183932919,0.439545577495,,0.560183932919,0.439816067081,,0.439545577495
594,,0.333333333333,0.333333333333,0.333333333333,0.333333333333,,0.333333333333,0.666666666667,,0.333333333333
802,0.166222222222,0.142222222222,0.143111111111,0.0946666666667,0.0982222222222,0.166222222222,0.104444444444,0.573777777778,0.166222222222,0.116444444444
829,0.208754208754,0.191919191919,0.181818181818,0.20202020202,0.20202020202,0.208754208754,0.276094276094,0.491582491582,0.249158249158,0.299663299663
881,0.844155844156,0.883116883117,0.883116883117,0.909090909091,0.922077922078,0.87012987013,0.896103896104,0.987012987013,0.831168831169,0.896103896104
470,,0.322423586692,0.322153097106,0.549634839059,0.396808222883,,0.560183932919,0.439816067081,,0.439275087909
683,0.2082616179,0.232358003442,0.235800344234,0.247848537005,0.245266781411,0.204819277108,0.181583476764,0.252151462995,0.220309810671,0.180722891566
932,0.0519480519481,0.0649350649351,0.0519480519481,0.0649350649351,0.0649350649351,0.0519480519481,0.0909090909091,0.207792207792,0.0519480519481,0.0519480519481
972,0.333333333333,0.333333333333,0.333333333333,0.5,0.666666666667,0.333333333333,0.333333333333,0.333333333333,0.333333333333,0.833333333333
686,0.218175743401,0.207818242566,0.20664884731,0.269796191113,0.267457400601,,0.31373204143,0.506181089208,,0.296024056131
832,0.0877192982456,0.0877192982456,0.0877192982456,0.947368421053,0.964912280702,0.0877192982456,0.947368421053,1.0,0.0877192982456,0.964912280702
821,,0.216981132075,0.235849056604,0.254716981132,0.22641509434,,0.11320754717,0.556603773585,,0.22641509434
935,0.0904522613065,0.985811409991,0.0872007094295,0.2394324564,0.261010937038,0.0934082175584,0.2406148389,0.990836535619,0.0934082175584,0.27253916642
1701,,,,,,,,,,
705,0.482365826944,,0.461993428258,0.33143483023,0.336254107338,0.301861993428,0.338006571742,0.664622124863,0.32552026287,0.313253012048
468,0.0631666666667,0.0588333333333,0.0635,0.177666666667,0.168833333333,0.0648333333333,0.0911666666667,0.41,0.0676666666667,0.0838333333333
644,0.139183055976,0.145738779627,0.141200201715,0.15683308119,0.171961674231,0.133131618759,0.299546142209,0.429147755925,0.135148764498,0.259203227433
926,0.5,0.5,0.5,0.25,0.75,0.5,0.25,0.75,0.5,0.75
934,0.168831168831,0.155844155844,0.155844155844,0.194805194805,0.285714285714,0.168831168831,0.207792207792,0.753246753247,0.168831168831,0.220779220779
652,,,,0.486007383818,0.457514866274,0.430318744187,0.491249330665,0.491136600626,0.428768706141,0.458416706592
2122,0.111561866126,0.137931034483,0.135902636917,0.135902636917,,0.122718052738,,,0.122718052738,
870,0.910891089109,0.90099009901,0.910891089109,0.881188118812,0.90099009901,0.910891089109,0.881188118812,0.990099009901,0.910891089109,0.891089108911
949,0.278260869565,0.260869565217,0.278260869565,0.452173913043,0.369565217391,,0.4,0.369565217391,,0.373913043478
161,,,,,,,,,,
651,,0.275796099728,,0.359479140953,0.345902246359,,0.374166872377,0.497593186867,,0.376265119724
907,0.486666666667,0.486666666667,0.486666666667,0.493333333333,0.583333333333,,0.503333333333,0.456666666667,,0.516666666667
814,0.545454545455,0.5,0.545454545455,0.863636363636,0.863636363636,,0.772727272727,0.795454545455,,0.909090909091
769,0.794271514517,0.817813235679,0.808527334554,0.907533350772,0.826052838085,,0.739340831807,0.837431336647,,0.940884122417
812,0.333333333333,0.363636363636,0.333333333333,0.363636363636,0.484848484848,,0.363636363636,0.363636363636,,0.454545454545
575,0.0380952380952,0.0285714285714,0.0285714285714,,0.171428571429,0.0380952380952,0.142857142857,1.0,0.0380952380952,0.152380952381
786,0.549382716049,0.578703703704,0.591049382716,0.657407407407,0.695987654321,0.549382716049,0.615740740741,0.626543209877,0.549382716049,0.861111111111
840,,,,,,,,,,
195,,,,,,,,,,
868,0.928571428571,0.942857142857,0.942857142857,0.985714285714,0.985714285714,,0.957142857143,0.985714285714,,1.0
831,0.458365435904,0.456587447401,0.458721033604,0.472055947372,0.482190481835,0.458365435904,0.459847092989,0.452853671546,0.457772773069,0.453861198364
562,0.466751819167,,0.426846261031,,0.360040253909,0.481498684007,0.439657841771,0.893869019972,0.485872426072,0.381444496052
755,0.377483443709,0.41059602649,0.397350993377,0.419426048565,0.415011037528,,0.421633554084,0.53642384106,,0.465783664459
469,0.0546787883558,,0.0538785469715,0.110236530363,0.104306872893,0.0546394322222,0.0708672779986,0.387395542262,0.0595720676401,0.0645702966141
805,0.760444444444,0.674666666667,0.681333333333,0.504444444444,0.537777777778,,0.489777777778,0.874222222222,,0.506666666667
1390,0.326086956522,0.358695652174,0.391304347826,0.336956521739,,0.326086956522,,,0.315217391304,
846,0.5,0.5,0.5,0.5,0.5,,0.5,1.0,,0.5
547,1.0,,1.0,0.367346938776,0.448979591837,1.0,0.408163265306,1.0,1.0,0.387755102041
540,,,,,,,,,,
1289,,,,,,,,,,
156,,,,,,,,,,
1290,,,,,,,,,,
811,0.515151515152,0.515151515152,0.575757575758,0.818181818182,1.0,,0.666666666667,0.484848484848,,0.69696969697
1291,,,,,,,,,,
460,,0.6,0.6,0.6,0.6,,0.6,0.6,,0.6
806,0.631111111111,0.577333333333,,0.461333333333,0.464,,0.479111111111,0.792444444444,,0.477333333333
988,0.375,0.5,0.625,0.5,0.375,,0.375,0.5,,0.5
180,,,,,,,,,,
859,0.550708426547,,0.539187173751,0.523303504847,0.522893363162,0.557158836689,0.523788217748,0.820917225951,0.561931394482,0.556524981357
621,0.413888888889,0.376444444444,0.402,0.459333333333,0.466333333333,0.417777777778,0.478111111111,0.499555555556,0.428333333333,0.467888888889
